cv1,cv2,cv3,cv4,cv5
1,0,0,0,0
2,2,1,1,1
3,3,2,2,3
4,4,3,4,6
5,5,4,5,7
9,6,5,6,8
10,7,6,7,9
11,8,7,8,10
12,11,8,9,11
13,12,9,10,12
15,13,10,11,13
16,14,12,13,14
17,15,14,14,16
18,16,15,15,17
20,17,18,16,19
21,18,19,17,20
22,19,20,18,21
24,22,21,19,22
25,23,22,20,23
26,24,23,21,24
27,26,24,23,25
29,27,25,25,27
31,28,26,26,28
33,29,27,28,29
35,30,28,29,30
36,31,30,30,32
37,32,31,31,33
39,33,32,32,34
41,34,34,33,35
42,35,36,34,37
43,36,37,35,38
44,38,38,36,40
45,39,39,37,42
46,40,40,38,45
47,41,41,39,46
49,42,43,40,48
51,43,44,41,49
52,44,45,42,50
53,46,46,43,51
55,47,47,44,52
56,48,48,45,53
57,50,49,47,54
58,51,50,48,55
59,52,51,49,58
60,53,52,50,62
61,54,54,53,63
63,55,55,54,64
64,56,56,56,65
65,57,57,57,67
66,58,58,59,68
67,59,59,60,69
69,60,60,61,70
71,61,61,62,71
72,62,62,63,72
74,63,64,64,73
75,65,65,66,74
76,66,66,67,75
78,68,67,68,77
81,69,68,69,79
82,70,70,70,80
83,71,72,71,81
84,73,73,72,82
85,76,74,73,83
86,77,75,74,84
88,78,76,75,86
89,79,77,76,87
90,80,78,77,88
92,82,79,78,89
93,83,80,79,91
94,84,81,80,92
95,85,84,81,95
96,86,85,82,96
97,87,86,83,97
98,90,87,85,100
99,91,88,87,102
100,92,89,88,103
101,93,90,89,104
102,94,91,90,105
105,95,93,91,106
109,98,94,92,107
110,99,96,93,108
111,101,97,94,112
112,102,98,95,114
113,103,99,96,115
115,104,100,97,119
116,106,101,98,120
117,107,103,99,122
118,108,104,100,124
119,109,105,101,125
120,110,106,102,126
121,111,107,103,127
122,113,108,104,128
123,114,109,105,129
124,116,110,106,130
126,117,111,107,131
127,118,112,108,132
129,119,113,109,133
130,121,114,110,134
132,123,115,111,135
133,125,116,112,136
134,127,117,113,137
135,128,118,114,138
136,129,119,115,139
137,130,120,116,140
138,131,121,117,141
139,134,122,118,142
140,136,123,120,143
142,137,124,121,146
143,138,125,122,148
144,140,126,123,149
145,141,127,124,150
146,142,128,125,153
147,143,129,126,154
148,144,130,128,155
149,145,131,131,156
150,146,132,132,157
151,147,133,133,159
152,148,134,135,160
153,149,135,137,161
154,150,136,139,162
156,151,138,141,164
158,152,139,142,165
159,153,140,143,169
160,154,141,144,170
161,155,144,145,171
162,156,145,147,172
163,157,146,149,173
164,158,147,151,174
165,159,148,152,176
166,160,150,153,177
167,161,151,154,178
168,163,152,155,179
169,164,155,156,181
171,165,157,157,182
172,166,158,158,185
173,167,159,162,186
174,168,160,163,187
175,170,161,164,189
176,171,162,166,191
177,175,163,167,192
178,176,165,168,193
179,177,166,169,196
180,179,167,170,197
182,180,168,171,198
183,181,169,172,199
184,183,170,173,200
186,184,172,174,201
187,185,173,175,202
188,187,174,176,203
189,188,175,178,205
190,189,177,179,206
191,190,178,180,207
192,191,180,181,208
193,192,181,182,209
194,193,182,183,210
195,194,183,184,211
196,195,184,185,212
197,197,185,186,213
198,198,186,187,214
204,199,188,188,215
205,200,189,190,216
206,201,190,192,217
207,202,191,194,218
208,203,193,195,219
213,204,194,196,220
214,205,195,198,221
215,206,196,199,223
216,208,197,200,224
217,209,199,201,225
218,210,200,202,226
220,211,201,203,227
221,212,202,204,228
222,213,203,205,230
223,217,204,207,231
224,219,206,208,233
225,220,207,209,234
226,221,209,210,235
228,222,210,211,236
229,223,211,212,237
230,224,212,214,239
231,225,213,215,240
232,226,214,216,241
233,227,215,218,242
234,228,216,219,244
235,229,217,220,245
236,230,218,221,246
237,231,219,222,248
238,232,222,226,249
240,233,223,227,250
241,234,224,228,251
242,235,225,229,252
243,236,227,230,253
244,238,229,231,254
245,239,232,232,255
247,240,233,235,257
248,242,234,236,258
249,243,237,237,259
250,246,238,238,261
251,247,239,239,262
252,249,241,240,263
253,251,242,241,265
254,252,243,243,266
255,253,244,244,267
256,254,245,245,268
257,255,246,246,269
258,256,247,247,270
259,257,248,248,272
260,258,250,249,273
261,260,255,250,274
262,261,256,251,276
264,263,257,252,277
267,264,259,253,278
268,265,260,254,279
269,266,262,256,280
270,267,263,258,281
271,268,264,259,282
273,269,265,260,283
274,271,266,261,284
275,272,267,262,285
276,273,269,263,286
277,274,270,264,287
278,275,271,265,289
279,276,272,266,290
280,277,273,268,291
281,278,274,270,292
285,279,275,271,293
286,280,276,272,294
287,281,279,275,295
288,282,281,277,297
289,283,282,278,298
290,284,283,280,299
292,285,284,282,300
293,288,285,283,301
295,289,286,284,303
296,291,287,286,305
297,292,288,287,306
298,294,289,288,307
300,296,290,290,308
301,297,291,291,309
302,298,293,292,310
303,299,294,293,312
304,302,295,294,313
305,303,296,295,314
306,304,297,296,315
307,305,299,298,316
308,306,300,299,317
309,310,301,300,319
310,311,302,301,320
311,312,303,302,321
312,313,304,304,322
313,314,307,305,323
314,315,308,306,324
315,316,309,307,325
316,317,310,308,326
318,318,311,309,328
320,319,314,311,329
321,321,316,312,332
322,322,317,313,333
324,323,318,315,334
326,324,319,317,335
327,325,320,318,336
328,326,321,319,337
329,327,322,320,338
330,328,323,323,340
331,329,325,324,341
332,330,326,325,342
333,331,327,327,344
334,332,329,328,345
335,333,330,330,348
336,334,331,331,349
337,336,333,332,350
338,337,334,335,351
339,338,335,336,352
340,339,337,338,353
342,340,339,339,354
343,341,341,340,355
344,343,342,341,356
345,345,343,342,357
346,346,344,343,358
347,347,345,344,359
349,348,346,346,360
350,350,347,347,361
352,351,348,348,363
353,353,349,349,364
355,354,350,351,365
356,356,351,352,366
357,357,352,354,367
358,358,353,355,368
359,360,354,357,369
360,362,355,358,370
361,364,356,359,372
362,365,359,361,373
363,366,360,362,374
364,368,361,363,375
366,369,362,364,376
367,370,363,365,377
369,371,365,367,378
370,372,366,368,379
371,373,367,369,380
372,374,368,370,381
375,376,371,371,383
376,377,373,372,384
377,378,374,373,385
378,379,375,374,386
381,380,376,375,387
382,382,377,378,388
384,383,379,379,389
385,385,380,380,390
386,387,381,381,391
387,389,382,382,392
388,390,383,383,393
390,391,384,384,394
392,392,386,385,395
393,394,388,386,396
394,396,389,387,397
395,397,391,388,398
396,399,393,389,400
398,400,395,390,401
399,401,396,391,402
400,402,397,392,403
401,403,398,393,404
402,404,399,394,405
403,405,400,395,406
405,406,401,397,407
406,409,402,398,408
407,412,404,399,410
408,413,405,403,411
409,414,407,404,412
410,416,408,406,415
411,418,409,407,416
412,419,410,408,417
413,420,411,409,418
414,421,412,410,420
415,422,413,411,421
416,423,414,413,422
417,424,415,414,425
418,425,417,415,426
419,426,419,416,427
420,427,420,417,428
421,428,423,418,429
422,429,424,419,430
423,430,425,421,431
424,431,426,422,432
425,432,428,423,433
426,434,429,424,435
427,438,430,427,436
429,440,431,428,437
430,441,432,431,439
432,442,433,433,441
433,443,434,434,442
434,445,435,435,443
435,446,436,436,444
436,447,437,437,445
437,449,438,438,446
438,450,439,439,448
439,451,440,440,450
440,454,441,443,451
441,455,442,444,452
442,456,444,446,453
443,457,445,447,454
444,458,446,448,455
445,459,447,449,456
447,461,448,450,457
448,462,449,452,458
449,463,451,453,459
450,464,452,454,460
451,465,453,458,461
452,466,455,459,463
453,467,456,460,464
454,470,457,462,465
455,471,460,465,466
456,473,461,467,468
457,474,462,468,469
458,475,463,469,470
459,476,464,470,471
460,477,465,472,472
461,478,466,473,474
462,479,467,474,475
463,480,468,476,476
464,482,469,477,477
466,483,470,478,479
467,484,471,480,480
468,485,472,481,481
469,486,473,482,483
471,488,474,483,485
472,489,475,484,486
473,490,476,485,487
475,491,477,486,488
478,492,478,487,489
479,493,479,488,490
480,494,481,489,493
481,495,482,491,494
482,496,483,492,495
484,497,484,494,496
485,498,487,495,497
486,499,488,496,498
487,500,489,497,499
490,501,490,498,500
491,502,491,499,501
492,503,492,500,502
493,504,493,501,503
494,505,495,502,504
496,506,503,504,505
497,507,504,505,506
498,508,505,506,507
499,509,506,507,510
500,510,508,508,511
501,512,509,509,512
502,513,511,510,513
503,514,515,511,514
507,515,516,512,515
508,517,517,513,516
509,518,519,514,518
510,520,520,515,519
511,521,521,516,520
512,522,522,517,521
513,523,523,518,523
514,524,525,519,524
516,526,526,521,525
517,527,527,522,526
518,528,528,523,527
519,530,529,524,528
520,531,530,525,529
522,532,531,528,530
524,533,532,529,531
525,534,533,532,532
526,535,534,533,534
527,536,535,536,535
529,537,537,537,536
530,538,538,539,538
531,539,539,540,539
533,540,540,542,540
534,541,541,543,541
535,542,542,544,542
536,544,543,545,543
537,545,546,546,544
538,546,547,547,545
541,548,549,548,547
543,549,550,550,548
544,550,551,552,549
545,551,552,554,550
546,553,553,555,551
547,554,554,556,552
548,555,555,558,553
549,556,557,559,554
551,557,558,561,556
552,559,559,562,557
553,560,560,563,558
555,562,561,564,559
556,563,562,565,560
557,564,563,566,561
558,565,565,567,563
560,566,566,568,564
561,567,567,569,566
562,568,568,570,568
564,569,569,571,570
565,570,570,572,571
567,572,571,574,573
569,573,572,575,574
571,574,573,577,575
572,575,574,579,576
573,576,575,580,578
576,577,576,581,579
577,578,577,582,580
578,579,578,585,583
579,580,580,586,584
581,581,581,587,585
582,582,582,588,586
583,583,583,589,587
584,584,584,590,589
585,587,585,591,590
586,588,586,592,591
588,589,587,593,592
589,590,588,594,594
590,591,592,595,595
591,593,593,597,596
592,594,594,598,597
593,596,595,599,598
595,597,596,601,600
596,599,598,602,601
597,600,599,603,602
598,603,600,604,604
599,604,601,605,606
600,605,602,606,607
601,606,603,607,608
602,608,605,608,610
603,609,606,609,611
604,612,607,610,612
605,613,608,611,613
607,614,609,612,614
609,615,610,614,616
610,616,611,615,617
611,617,613,617,618
612,618,615,618,619
613,619,616,619,621
614,620,617,620,622
615,621,618,621,624
616,622,620,623,625
619,623,621,624,628
620,624,622,625,629
622,625,623,626,632
623,626,626,627,635
624,627,627,628,636
625,628,628,629,637
626,629,629,630,638
627,630,630,631,639
630,631,631,632,640
631,633,632,633,641
632,634,633,634,642
633,637,634,635,644
634,638,635,636,645
635,639,636,637,646
636,641,638,640,648
637,642,639,642,649
638,643,640,643,650
639,644,641,644,651
640,645,642,645,652
641,646,643,646,653
643,647,647,647,654
644,648,649,648,655
645,649,652,650,656
646,650,653,651,657
647,651,654,656,658
648,652,655,660,659
649,653,656,661,661
650,654,657,663,662
651,655,658,664,663
652,656,659,665,664
653,657,660,666,665
654,658,662,667,666
655,659,663,668,668
657,660,664,670,669
658,661,665,671,670
659,662,666,672,671
660,663,667,673,674
661,665,668,674,675
662,667,669,675,676
664,669,670,676,678
666,670,671,677,679
667,671,672,678,681
668,672,673,680,682
669,673,676,681,684
672,674,677,682,685
673,675,679,683,686
674,676,680,684,687
675,677,681,685,688
677,678,683,686,690
678,679,684,687,691
